G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X35.070 Y-6.786 F2000 E51.851
G01 X35.070 Y6.786 F2000 E52.255
G01 X34.569 Y6.745 F2000 E52.270
G01 X34.569 Y-6.745 F2000 E52.671
G01 X34.068 Y-6.705 F2000 E52.686
G01 X34.068 Y6.705 F2000 E53.085
G01 X33.567 Y6.671 F2000 E53.100
G01 X33.567 Y-6.671 F2000 E53.497
G01 X33.066 Y-6.638 F2000 E53.512
G01 X33.066 Y6.638 F2000 E53.907
G01 X32.565 Y6.611 F2000 E53.922
G01 X32.565 Y-6.611 F2000 E54.315
G01 X32.064 Y-6.585 F2000 E54.330
G01 X32.064 Y6.585 F2000 E54.722
G01 X31.563 Y6.564 F2000 E54.737
G01 X31.563 Y-6.564 F2000 E55.127
G01 X31.062 Y-6.545 F2000 E55.142
G01 X31.062 Y6.545 F2000 E55.532
G01 X30.561 Y6.529 F2000 E55.546
G01 X30.561 Y-6.529 F2000 E55.935
G01 X30.060 Y-6.518 F2000 E55.950
G01 X30.060 Y6.518 F2000 E56.338
G01 X29.559 Y6.508 F2000 E56.353
G01 X29.559 Y-6.508 F2000 E56.740
G01 X29.058 Y-6.504 F2000 E56.755
G01 X29.058 Y6.504 F2000 E57.142
G01 X28.557 Y6.500 F2000 E57.157
G01 X28.557 Y-6.500 F2000 E57.543
G01 X28.056 Y-6.500 F2000 E57.558
G01 X28.056 Y6.500 F2000 E57.945
G01 X27.555 Y6.500 F2000 E57.960
G01 X27.555 Y-6.500 F2000 E58.347
G01 X27.054 Y-6.500 F2000 E58.362
G01 X27.054 Y6.500 F2000 E58.748
G01 X26.553 Y6.500 F2000 E58.763
G01 X26.553 Y-6.500 F2000 E59.150
G01 X26.052 Y-6.500 F2000 E59.165
G01 X26.052 Y6.500 F2000 E59.552
G01 X25.551 Y6.500 F2000 E59.567
G01 X25.551 Y-6.500 F2000 E59.953
G01 X25.050 Y-6.500 F2000 E59.968
G01 X25.050 Y6.500 F2000 E60.355
G01 X24.549 Y6.500 F2000 E60.370
G01 X24.549 Y-6.500 F2000 E60.757
G01 X24.048 Y-6.500 F2000 E60.772
G01 X24.048 Y6.500 F2000 E61.158
G01 X23.547 Y6.500 F2000 E61.173
G01 X23.547 Y-6.500 F2000 E61.560
G01 X23.046 Y-6.500 F2000 E61.575
G01 X23.046 Y6.500 F2000 E61.962
G01 X22.545 Y6.500 F2000 E61.976
G01 X22.545 Y-6.500 F2000 E62.363
G01 X22.044 Y-6.500 F2000 E62.378
G01 X22.044 Y6.500 F2000 E62.765
G01 X21.543 Y6.500 F2000 E62.780
G01 X21.543 Y-6.500 F2000 E63.167
G01 X21.042 Y-6.500 F2000 E63.181
G01 X21.042 Y6.500 F2000 E63.568
G01 X20.541 Y6.500 F2000 E63.583
G01 X20.541 Y-6.500 F2000 E63.970
G01 X20.040 Y-6.500 F2000 E63.985
G01 X20.040 Y6.500 F2000 E64.372
G01 X19.539 Y6.500 F2000 E64.386
G01 X19.539 Y-6.500 F2000 E64.773
G01 X19.038 Y-6.500 F2000 E64.788
G01 X19.038 Y6.500 F2000 E65.175
G01 X18.537 Y6.500 F2000 E65.190
G01 X18.537 Y-6.500 F2000 E65.576
G01 X18.036 Y-6.500 F2000 E65.591
G01 X18.036 Y6.500 F2000 E65.978
G01 X17.535 Y6.500 F2000 E65.993
G01 X17.535 Y-6.500 F2000 E66.380
G01 X17.034 Y-6.500 F2000 E66.395
G01 X17.034 Y6.500 F2000 E66.781
G01 X16.533 Y6.500 F2000 E66.796
G01 X16.533 Y-6.500 F2000 E67.183
G01 X16.032 Y-6.500 F2000 E67.198
G01 X16.032 Y6.500 F2000 E67.585
G01 X15.531 Y6.500 F2000 E67.600
G01 X15.531 Y-6.500 F2000 E67.986
G01 X15.030 Y-6.500 F2000 E68.001
G01 X15.030 Y6.500 F2000 E68.388
G01 X14.529 Y6.500 F2000 E68.403
G01 X14.529 Y-6.500 F2000 E68.790
G01 X14.028 Y-6.500 F2000 E68.805
G01 X14.028 Y6.500 F2000 E69.191
G01 X13.527 Y6.500 F2000 E69.206
G01 X13.527 Y-6.500 F2000 E69.593
G01 X13.026 Y-6.500 F2000 E69.608
G01 X13.026 Y6.500 F2000 E69.995
G01 X12.525 Y6.500 F2000 E70.010
G01 X12.525 Y-6.500 F2000 E70.396
G01 X12.024 Y-6.500 F2000 E70.411
G01 X12.024 Y6.500 F2000 E70.798
G01 X11.523 Y6.500 F2000 E70.813
G01 X11.523 Y-6.500 F2000 E71.200
G01 X11.022 Y-6.500 F2000 E71.215
G01 X11.022 Y6.500 F2000 E71.601
G01 X10.521 Y6.500 F2000 E71.616
G01 X10.521 Y-6.500 F2000 E72.003
G01 X10.020 Y-6.500 F2000 E72.018
G01 X10.020 Y6.500 F2000 E72.405
G01 X9.519 Y6.500 F2000 E72.420
G01 X9.519 Y-6.500 F2000 E72.806
G01 X9.018 Y-6.500 F2000 E72.821
G01 X9.018 Y6.500 F2000 E73.208
G01 X8.517 Y6.500 F2000 E73.223
G01 X8.517 Y-6.500 F2000 E73.610
G01 X8.016 Y-6.500 F2000 E73.624
G01 X8.016 Y6.500 F2000 E74.011
G01 X7.515 Y6.500 F2000 E74.026
G01 X7.515 Y-6.500 F2000 E74.413
G01 X7.014 Y-6.500 F2000 E74.428
G01 X7.014 Y6.500 F2000 E74.815
G01 X6.513 Y6.500 F2000 E74.829
G01 X6.513 Y-6.500 F2000 E75.216
G01 X6.012 Y-6.500 F2000 E75.231
G01 X6.012 Y6.500 F2000 E75.618
G01 X5.511 Y6.500 F2000 E75.633
G01 X5.511 Y-6.500 F2000 E76.020
G01 X5.010 Y-6.500 F2000 E76.034
G01 X5.010 Y6.500 F2000 E76.421
G01 X4.509 Y6.500 F2000 E76.436
G01 X4.509 Y-6.500 F2000 E76.823
G01 X4.008 Y-6.500 F2000 E76.838
G01 X4.008 Y6.500 F2000 E77.224
G01 X3.507 Y6.500 F2000 E77.239
G01 X3.507 Y-6.500 F2000 E77.626
G01 X3.006 Y-6.500 F2000 E77.641
G01 X3.006 Y6.500 F2000 E78.028
G01 X2.505 Y6.500 F2000 E78.043
G01 X2.505 Y-6.500 F2000 E78.429
G01 X2.004 Y-6.500 F2000 E78.444
G01 X2.004 Y6.500 F2000 E78.831
G01 X1.503 Y6.500 F2000 E78.846
G01 X1.503 Y-6.500 F2000 E79.233
G01 X1.002 Y-6.500 F2000 E79.248
G01 X1.002 Y6.500 F2000 E79.634
G01 X0.501 Y6.500 F2000 E79.649
G01 X0.501 Y-6.500 F2000 E80.036
G01 X-0.000 Y-6.500 F2000 E80.051
G01 X0.000 Y6.500 F2000 E80.438
G01 X-0.501 Y6.500 F2000 E80.453
G01 X-0.501 Y-6.500 F2000 E80.839
G01 X-1.002 Y-6.500 F2000 E80.854
G01 X-1.002 Y6.500 F2000 E81.241
G01 X-1.503 Y6.500 F2000 E81.256
G01 X-1.503 Y-6.500 F2000 E81.643
G01 X-2.004 Y-6.500 F2000 E81.658
G01 X-2.004 Y6.500 F2000 E82.044
G01 X-2.505 Y6.500 F2000 E82.059
G01 X-2.505 Y-6.500 F2000 E82.446
G01 X-3.006 Y-6.500 F2000 E82.461
G01 X-3.006 Y6.500 F2000 E82.848
G01 X-3.507 Y6.500 F2000 E82.863
G01 X-3.507 Y-6.500 F2000 E83.249
G01 X-4.008 Y-6.500 F2000 E83.264
G01 X-4.008 Y6.500 F2000 E83.651
G01 X-4.509 Y6.500 F2000 E83.666
G01 X-4.509 Y-6.500 F2000 E84.053
G01 X-5.010 Y-6.500 F2000 E84.068
G01 X-5.010 Y6.500 F2000 E84.454
G01 X-5.511 Y6.500 F2000 E84.469
G01 X-5.511 Y-6.500 F2000 E84.856
G01 X-6.012 Y-6.500 F2000 E84.871
G01 X-6.012 Y6.500 F2000 E85.258
G01 X-6.513 Y6.500 F2000 E85.272
G01 X-6.513 Y-6.500 F2000 E85.659
G01 X-7.014 Y-6.500 F2000 E85.674
G01 X-7.014 Y6.500 F2000 E86.061
G01 X-7.515 Y6.500 F2000 E86.076
G01 X-7.515 Y-6.500 F2000 E86.463
G01 X-8.016 Y-6.500 F2000 E86.477
G01 X-8.016 Y6.500 F2000 E86.864
G01 X-8.517 Y6.500 F2000 E86.879
G01 X-8.517 Y-6.500 F2000 E87.266
G01 X-9.018 Y-6.500 F2000 E87.281
G01 X-9.018 Y6.500 F2000 E87.667
G01 X-9.519 Y6.500 F2000 E87.682
G01 X-9.519 Y-6.500 F2000 E88.069
G01 X-10.020 Y-6.500 F2000 E88.084
G01 X-10.020 Y6.500 F2000 E88.471
G01 X-10.521 Y6.500 F2000 E88.486
G01 X-10.521 Y-6.500 F2000 E88.872
G01 X-11.022 Y-6.500 F2000 E88.887
G01 X-11.022 Y6.500 F2000 E89.274
G01 X-11.523 Y6.500 F2000 E89.289
G01 X-11.523 Y-6.500 F2000 E89.676
G01 X-12.024 Y-6.500 F2000 E89.691
G01 X-12.024 Y6.500 F2000 E90.077
G01 X-12.525 Y6.500 F2000 E90.092
G01 X-12.525 Y-6.500 F2000 E90.479
G01 X-13.026 Y-6.500 F2000 E90.494
G01 X-13.026 Y6.500 F2000 E90.881
G01 X-13.527 Y6.500 F2000 E90.896
G01 X-13.527 Y-6.500 F2000 E91.282
G01 X-14.028 Y-6.500 F2000 E91.297
G01 X-14.028 Y6.500 F2000 E91.684
G01 X-14.529 Y6.500 F2000 E91.699
G01 X-14.529 Y-6.500 F2000 E92.086
G01 X-15.030 Y-6.500 F2000 E92.101
G01 X-15.030 Y6.500 F2000 E92.487
G01 X-15.531 Y6.500 F2000 E92.502
G01 X-15.531 Y-6.500 F2000 E92.889
G01 X-16.032 Y-6.500 F2000 E92.904
G01 X-16.032 Y6.500 F2000 E93.291
G01 X-16.533 Y6.500 F2000 E93.306
G01 X-16.533 Y-6.500 F2000 E93.692
G01 X-17.034 Y-6.500 F2000 E93.707
G01 X-17.034 Y6.500 F2000 E94.094
G01 X-17.535 Y6.500 F2000 E94.109
G01 X-17.535 Y-6.500 F2000 E94.496
G01 X-18.036 Y-6.500 F2000 E94.511
G01 X-18.036 Y6.500 F2000 E94.897
G01 X-18.537 Y6.500 F2000 E94.912
G01 X-18.537 Y-6.500 F2000 E95.299
G01 X-19.038 Y-6.500 F2000 E95.314
G01 X-19.038 Y6.500 F2000 E95.701
G01 X-19.539 Y6.500 F2000 E95.715
G01 X-19.539 Y-6.500 F2000 E96.102
G01 X-20.040 Y-6.500 F2000 E96.117
G01 X-20.040 Y6.500 F2000 E96.504
G01 X-20.541 Y6.500 F2000 E96.519
G01 X-20.541 Y-6.500 F2000 E96.906
G01 X-21.042 Y-6.500 F2000 E96.920
G01 X-21.042 Y6.500 F2000 E97.307
G01 X-21.543 Y6.500 F2000 E97.322
G01 X-21.543 Y-6.500 F2000 E97.709
G01 X-22.044 Y-6.500 F2000 E97.724
G01 X-22.044 Y6.500 F2000 E98.111
G01 X-22.545 Y6.500 F2000 E98.125
G01 X-22.545 Y-6.500 F2000 E98.512
G01 X-23.046 Y-6.500 F2000 E98.527
G01 X-23.046 Y6.500 F2000 E98.914
G01 X-23.547 Y6.500 F2000 E98.929
G01 X-23.547 Y-6.500 F2000 E99.315
G01 X-24.048 Y-6.500 F2000 E99.330
G01 X-24.048 Y6.500 F2000 E99.717
G01 X-24.549 Y6.500 F2000 E99.732
G01 X-24.549 Y-6.500 F2000 E100.119
G01 X-25.050 Y-6.500 F2000 E100.134
G01 X-25.050 Y6.500 F2000 E100.520
G01 X-25.551 Y6.500 F2000 E100.535
G01 X-25.551 Y-6.500 F2000 E100.922
G01 X-26.052 Y-6.500 F2000 E100.937
G01 X-26.052 Y6.500 F2000 E101.324
G01 X-26.553 Y6.500 F2000 E101.339
G01 X-26.553 Y-6.500 F2000 E101.725
G01 X-27.054 Y-6.500 F2000 E101.740
G01 X-27.054 Y6.500 F2000 E102.127
G01 X-27.555 Y6.500 F2000 E102.142
G01 X-27.555 Y-6.500 F2000 E102.529
G01 X-28.056 Y-6.500 F2000 E102.544
G01 X-28.056 Y6.500 F2000 E102.930
G01 X-28.557 Y6.500 F2000 E102.945
G01 X-28.557 Y-6.500 F2000 E103.332
G01 X-29.058 Y-6.504 F2000 E103.347
G01 X-29.058 Y6.504 F2000 E103.734
G01 X-29.559 Y6.508 F2000 E103.749
G01 X-29.559 Y-6.508 F2000 E104.136
G01 X-30.060 Y-6.518 F2000 E104.151
G01 X-30.060 Y6.518 F2000 E104.539
G01 X-30.561 Y6.529 F2000 E104.554
G01 X-30.561 Y-6.529 F2000 E104.942
G01 X-31.062 Y-6.545 F2000 E104.957
G01 X-31.062 Y6.545 F2000 E105.347
G01 X-31.563 Y6.564 F2000 E105.361
G01 X-31.563 Y-6.564 F2000 E105.752
G01 X-32.064 Y-6.585 F2000 E105.767
G01 X-32.064 Y6.585 F2000 E106.159
G01 X-32.565 Y6.611 F2000 E106.174
G01 X-32.565 Y-6.611 F2000 E106.567
G01 X-33.066 Y-6.638 F2000 E106.582
G01 X-33.066 Y6.638 F2000 E106.977
G01 X-33.567 Y6.671 F2000 E106.992
G01 X-33.567 Y-6.671 F2000 E107.389
G01 X-34.068 Y-6.705 F2000 E107.404
G01 X-34.068 Y6.705 F2000 E107.803
G01 X-34.569 Y6.745 F2000 E107.818
G01 X-34.569 Y-6.745 F2000 E108.219
G01 X-35.070 Y-6.786 F2000 E108.234
G01 X-35.070 Y6.786 F2000 E108.638
G01 X-35.571 Y6.831 F2000 E108.653
G01 X-35.571 Y-6.831 F2000 E109.059
G01 X-36.072 Y-6.880 F2000 E109.074
G01 X-36.072 Y6.880 F2000 E109.483
G01 X-36.573 Y6.931 F2000 E109.498
G01 X-36.573 Y-6.931 F2000 E109.911
G01 X-37.074 Y-6.987 F2000 E109.926
G01 X-37.074 Y6.987 F2000 E110.342
G01 X-37.575 Y7.044 F2000 E110.357
G01 X-37.575 Y-7.044 F2000 E110.776
G01 X-38.076 Y-7.108 F2000 E110.791
G01 X-38.076 Y7.108 F2000 E111.214
G01 X-38.577 Y7.171 F2000 E111.229
G01 X-38.577 Y-7.171 F2000 E111.655
G01 X-39.078 Y-7.242 F2000 E111.670
G01 X-39.078 Y7.242 F2000 E112.101
G01 X-39.579 Y7.313 F2000 E112.116
G01 X-39.579 Y-7.313 F2000 E112.551
G01 X-40.080 Y-7.389 F2000 E112.567
G01 X-40.080 Y7.389 F2000 E113.006
G01 X-40.581 Y7.468 F2000 E113.021
G01 X-40.581 Y-7.468 F2000 E113.466
G01 X-41.082 Y-7.550 F2000 E113.481
G01 X-41.082 Y7.550 F2000 E113.930
G01 X-41.583 Y7.637 F2000 E113.945
G01 X-41.583 Y-7.637 F2000 E114.399
G01 X-42.084 Y-7.725 F2000 E114.415
G01 X-42.084 Y7.725 F2000 E114.874
G01 X-42.585 Y7.819 F2000 E114.889
G01 X-42.585 Y-7.819 F2000 E115.355
G01 X-43.086 Y-7.913 F2000 E115.370
G01 X-43.086 Y7.913 F2000 E115.841
G01 X-43.587 Y8.015 F2000 E115.856
G01 X-43.587 Y-8.015 F2000 E116.333
G01 X-44.088 Y-8.116 F2000 E116.348
G01 X-44.088 Y8.116 F2000 E116.831
G01 X-44.589 Y8.225 F2000 E116.846
G01 X-44.589 Y-8.225 F2000 E117.335
G01 X-45.090 Y-8.334 F2000 E117.351
G01 X-45.090 Y8.334 F2000 E117.847
G01 X-45.591 Y8.449 F2000 E117.862
G01 X-45.591 Y-8.449 F2000 E118.365
G01 X-46.092 Y-8.566 F2000 E118.380
G01 X-46.092 Y8.566 F2000 E118.890
G01 X-46.593 Y8.687 F2000 E118.905
G01 X-46.593 Y-8.687 F2000 E119.422
G01 X-47.094 Y-8.812 F2000 E119.437
G01 X-47.094 Y8.812 F2000 E119.961
G01 X-47.595 Y8.939 F2000 E119.977
G01 X-47.595 Y-8.939 F2000 E120.509
G01 X-48.096 Y-9.072 F2000 E120.524
G01 X-48.096 Y9.072 F2000 E121.064
G01 X-48.597 Y9.206 F2000 E121.079
G01 X-48.597 Y-9.206 F2000 E121.627
G01 X-49.098 Y-9.347 F2000 E121.642
G01 X-49.098 Y9.347 F2000 E122.199
G01 X-49.599 Y9.488 F2000 E122.214
G01 X-49.599 Y-9.488 F2000 E122.779
G01 X-50.100 Y-9.500 F2000 E122.794
G01 X-50.100 Y9.500 F2000 E123.359
G01 X-50.601 Y9.500 F2000 E123.374
G01 X-50.601 Y-9.500 F2000 E123.939
G01 X-51.102 Y-9.500 F2000 E123.954
G01 X-51.102 Y9.500 F2000 E124.519
G01 X-51.603 Y9.500 F2000 E124.534
G01 X-51.603 Y-9.500 F2000 E125.099
G01 X-52.104 Y-9.500 F2000 E125.114
G01 X-52.104 Y9.500 F2000 E125.679
G01 X-52.605 Y9.500 F2000 E125.694
G01 X-52.605 Y-9.500 F2000 E126.260
G01 X-53.106 Y-9.500 F2000 E126.274
G01 X-53.106 Y9.500 F2000 E126.840
G01 X-53.607 Y9.500 F2000 E126.855
G01 X-53.607 Y-9.500 F2000 E127.420
G01 X-54.108 Y-9.500 F2000 E127.435
G01 X-54.108 Y9.500 F2000 E128.000
G01 X-54.609 Y9.500 F2000 E128.015
G01 X-54.609 Y-9.500 F2000 E128.580
G01 X-55.110 Y-9.500 F2000 E128.595
G01 X-55.110 Y9.500 F2000 E129.160
G01 X-55.611 Y9.500 F2000 E129.175
G01 X-55.611 Y-9.500 F2000 E129.740
G01 X-56.112 Y-9.500 F2000 E129.755
G01 X-56.112 Y9.500 F2000 E130.321
G01 X-56.613 Y9.500 F2000 E130.336
G01 X-56.613 Y-9.500 F2000 E130.901
G01 X-57.114 Y-9.500 F2000 E130.916
G01 X-57.114 Y9.500 F2000 E131.481
G01 X-57.615 Y9.500 F2000 E131.496
G01 X-57.615 Y-9.500 F2000 E132.061
G01 X-58.116 Y-9.500 F2000 E132.076
G01 X-58.116 Y9.500 F2000 E132.641
G01 X-58.617 Y9.500 F2000 E132.656
G01 X-58.617 Y-9.500 F2000 E133.221
G01 X-59.118 Y-9.500 F2000 E133.236
G01 X-59.118 Y9.500 F2000 E133.802
G01 X-59.619 Y9.500 F2000 E133.816
G01 X-59.619 Y-9.500 F2000 E134.382
G01 X-60.120 Y-9.500 F2000 E134.397
G01 X-60.120 Y9.500 F2000 E134.962
G01 X-60.621 Y9.500 F2000 E134.977
G01 X-60.621 Y-9.500 F2000 E135.542
G01 X-61.122 Y-9.500 F2000 E135.557
G01 X-61.122 Y9.500 F2000 E136.122
G01 X-61.623 Y9.500 F2000 E136.137
G01 X-61.623 Y-9.500 F2000 E136.702
G01 X-62.124 Y-9.500 F2000 E136.717
G01 X-62.124 Y9.500 F2000 E137.282
G01 X-62.625 Y9.500 F2000 E137.297
